viaje_id,fecha_hora_entrada,fecha_hora_salida,estacion_entrada,estacion_salida,linea,tipo_tarjeta,tarifa_pagada,duracion_minutos,numero_pasajeros
194,FECHA INVÁLIDA,2024-01-23 17:20:00,Maipú,,L6,,,46,2
34,FECHA INVÁLIDA,2024-12-08 15:51:00,Pudahuel,,L5,,,36,0
16,FECHA INVÁLIDA,2024-09-16 10:18:00,Bellavista de La Florida,,L4A,,,83,0
310,FECHA INVÁLIDA,2024-05-09 10:42:00,Pudahuel,,L4A,,,57,4
58,FECHA INVÁLIDA,2024-08-05 13:20:00,Pajaritos,,L2,,,69,4
184,FECHA INVÁLIDA,2024-08-11 08:29:00,Pajaritos,,L5,,,31,4
77,FECHA INVÁLIDA,2024-11-11 23:53:00,Pajaritos,,L4,,,64,2
120,FECHA INVÁLIDA,2024-02-07 20:40:00,Bellavista de La Florida,,L6,,,78,4
153,2024-07-11 18:29:00,2024-07-11 19:15:00,Universidad de Chile,,L6,,,46,1
127,2024-08-27 07:09:00,2024-08-27 07:40:00,Maipú,,L4A,,,31,1
339,2024-11-21 16:54:00,2024-11-21 17:05:00,Protectora de la Infancia,,L5,,,11,4
40,2024-01-23 05:21:00,2024-01-23 05:40:00,Maipú,,L6,,,19,0
305,2024-07-21 15:53:00,2024-07-21 17:15:00,Pudahuel,,L4,,,82,2
56,2024-04-11 09:01:00,2024-04-11 09:09:00,Estación Central,,L1,,,8,4
138,2024-03-30 08:42:00,2024-03-30 08:48:00,Universidad de Chile,,L2,,,6,3
301,2024-07-30 17:49:00,2024-07-30 18:02:00,Laguna Sur,,L4A,,,13,2
1,2024-11-23 08:01:00,2024-11-23 08:39:00,Estación Central,,L6,,,38,1
276,2024-01-08 11:59:00,2024-01-08 12:26:00,Laguna Sur,,L2,,,27,2
330,2024-10-20 08:17:00,2024-10-20 09:29:00,San Pablo,Los Dominicos,L6,BIP! TNE,800.0,72,2
102,2024-02-15 15:16:00,2024-02-15 16:00:00,Tobalaba,Pajaritos,L1,Efectivo,900.0,44,4
10,2024-04-27 06:51:00,2024-04-27 07:34:00,Pudahuel,Bellavista de La Florida,L2,efectivo,800.0,43,3
166,2024-11-17 15:09:00,2024-11-17 16:08:00,Tobalaba,Protectora de la Infancia,L6,BIP! Estudiante,0.0,59,3
73,2024-06-08 08:37:00,2024-06-08 08:43:00,Bellavista de La Florida,Maipú,L5,BIP! Adulto Mayor,0.0,6,1
254,2024-11-10 12:14:00,2024-11-10 12:34:00,Pajaritos,Universidad de Chile,L6,Efectivo,0.0,20,3
249,2024-04-05 05:47:00,2024-04-05 06:33:00,Bellavista de La Florida,Maipú,L2,Efectivo,840.0,46,4
196,2024-06-10 14:32:00,2024-06-10 15:25:00,Protectora de la Infancia,Pajaritos,L1,BIP! Adulto Mayor,770.0,53,3
221,2024-06-12 12:29:00,2024-06-12 12:47:00,Bellavista de La Florida,Protectora de la Infancia,L2,BIP!,840.0,18,1
293,2024-10-15 12:36:00,2024-10-15 13:28:00,Maipú,Protectora de la Infancia,L5,BIP! Adulto Mayor,770.0,52,1
350,2024-06-28 18:20:00,2024-06-28 18:40:00,Estación Central,San Pablo,L2,Efectivo,800.0,20,3
125,2024-03-08 07:58:00,2024-03-08 08:38:00,San Pablo,Pajaritos,L2,BIP! Adulto Mayor,840.0,40,3
26,2024-02-25 12:12:00,2024-02-25 12:39:00,Protectora de la Infancia,Pajaritos,L5,BIP! Adulto Mayor,840.0,27,3
109,2024-10-27 23:42:00,2024-10-28 00:47:00,Universidad de Chile,Protectora de la Infancia,L5,BIP! Estudiante,900.0,65,3
43,2024-06-30 22:56:00,2024-06-30 23:51:00,Los Dominicos,Universidad de Chile,L2,BIP! Adulto Mayor,840.0,55,4
316,2024-08-21 11:33:00,2024-08-21 12:37:00,San Pablo,Protectora de la Infancia,L5,BIP! TNE,800.0,64,3
197,2024-07-01 06:55:00,2024-07-01 08:21:00,San Pablo,Bellavista de La Florida,L4,BIP! TNE,800.0,86,4
115,2024-11-12 07:15:00,2024-11-12 08:38:00,Maipú,Bellavista de La Florida,L6,BIP!,840.0,83,4
64,2024-04-15 18:24:00,2024-04-15 19:41:00,Laguna Sur,Baquedano,L5,BIP! TNE,900.0,77,1
23,2024-06-18 07:32:00,2024-06-18 08:05:00,Bellavista de La Florida,Laguna Sur,L2,Efectivo,0.0,33,2
343,2024-12-01 16:16:00,2024-12-01 16:29:00,San Pablo,Laguna Sur,L1,BIP! TNE,840.0,13,3
332,2024-02-14 19:55:00,2024-02-14 20:13:00,Estación Central,Bellavista de La Florida,L6,BIP! Estudiante,900.0,18,4
243,2024-11-22 12:03:00,2024-11-22 12:18:00,Pudahuel,San Pablo,L1,BIP! Adulto Mayor,0.0,15,1
346,2024-08-04 09:30:00,2024-08-04 09:42:00,Estación Central,Pajaritos,L6,BIP!,800.0,12,1
31,2024-01-26 23:30:00,2024-01-27 00:37:00,Protectora de la Infancia,Universidad de Chile,L4A,BIP!,800.0,67,2
298,2024-07-03 08:05:00,2024-07-03 08:08:00,Bellavista de La Florida,Protectora de la Infancia,L4,BIP!,770.0,3,2
110,2024-10-09 22:24:00,2024-10-09 23:25:00,San Pablo,Estación Central,L4A,BIP! TNE,840.0,61,2
235,2024-08-02 09:26:00,2024-08-02 09:55:00,Pudahuel,Los Dominicos,L5,BIP!,-500.0,29,2
91,2024-08-18 19:19:00,2024-08-18 20:37:00,Pudahuel,Bellavista de La Florida,L4A,BIP!,900.0,78,1
