,viaje_id,fecha_hora_entrada,fecha_hora_salida,estacion_entrada,estacion_salida,linea,tipo_tarjeta,tarifa_pagada,duracion_minutos,numero_pasajeros,franja_horaria,dia_semana,evasion
0,330,2024-10-20 08:17:00,2024-10-20 09:29:00,San Pablo,Los Dominicos,L6,BIP! TNE,800.0,72,2,Mañana_punta,Sunday,0
1,102,2024-02-15 15:16:00,2024-02-15 16:00:00,Tobalaba,Pajaritos,L1,Efectivo,900.0,44,4,Tarde_baja,Thursday,0
2,10,2024-04-27 06:51:00,2024-04-27 07:34:00,Pudahuel,Bellavista de La Florida,L2,Efectivo,800.0,43,3,Mañana_punta,Saturday,0
3,166,2024-11-17 15:09:00,2024-11-17 16:08:00,Tobalaba,Protectora de la Infancia,L6,BIP! Estudiante,0.0,59,3,Tarde_baja,Sunday,1
4,73,2024-06-08 08:37:00,2024-06-08 08:43:00,Bellavista de La Florida,Maipú,L5,BIP! Adulto Mayor,0.0,6,1,Mañana_punta,Saturday,1
5,254,2024-11-10 12:14:00,2024-11-10 12:34:00,Pajaritos,Universidad de Chile,L6,Efectivo,0.0,20,3,Mediodía,Sunday,1
6,249,2024-04-05 05:47:00,2024-04-05 06:33:00,Bellavista de La Florida,Maipú,L2,Efectivo,840.0,46,4,Nocturno,Friday,0
7,196,2024-06-10 14:32:00,2024-06-10 15:25:00,Protectora de la Infancia,Pajaritos,L1,BIP! Adulto Mayor,770.0,53,3,Tarde_baja,Monday,0
8,221,2024-06-12 12:29:00,2024-06-12 12:47:00,Bellavista de La Florida,Protectora de la Infancia,L2,BIP!,840.0,18,1,Mediodía,Wednesday,0
9,293,2024-10-15 12:36:00,2024-10-15 13:28:00,Maipú,Protectora de la Infancia,L5,BIP! Adulto Mayor,770.0,52,1,Mediodía,Tuesday,0
10,350,2024-06-28 18:20:00,2024-06-28 18:40:00,Estación Central,San Pablo,L2,Efectivo,800.0,20,3,Tarde_punta,Friday,0
11,125,2024-03-08 07:58:00,2024-03-08 08:38:00,San Pablo,Pajaritos,L2,BIP! Adulto Mayor,840.0,40,3,Mañana_punta,Friday,0
12,26,2024-02-25 12:12:00,2024-02-25 12:39:00,Protectora de la Infancia,Pajaritos,L5,BIP! Adulto Mayor,840.0,27,3,Mediodía,Sunday,0
13,109,2024-10-27 23:42:00,2024-10-28 00:47:00,Universidad de Chile,Protectora de la Infancia,L5,BIP! Estudiante,900.0,65,3,Nocturno,Sunday,0
14,43,2024-06-30 22:56:00,2024-06-30 23:51:00,Los Dominicos,Universidad de Chile,L2,BIP! Adulto Mayor,840.0,55,4,Nocturno,Sunday,0
15,316,2024-08-21 11:33:00,2024-08-21 12:37:00,San Pablo,Protectora de la Infancia,L5,BIP! TNE,800.0,64,3,Mañana_baja,Wednesday,0
16,197,2024-07-01 06:55:00,2024-07-01 08:21:00,San Pablo,Bellavista de La Florida,L4,BIP! TNE,800.0,86,4,Mañana_punta,Monday,0
17,115,2024-11-12 07:15:00,2024-11-12 08:38:00,Maipú,Bellavista de La Florida,L6,BIP!,840.0,83,4,Mañana_punta,Tuesday,0
18,64,2024-04-15 18:24:00,2024-04-15 19:41:00,Laguna Sur,Baquedano,L5,BIP! TNE,900.0,77,1,Tarde_punta,Monday,0
19,23,2024-06-18 07:32:00,2024-06-18 08:05:00,Bellavista de La Florida,Laguna Sur,L2,Efectivo,0.0,33,2,Mañana_punta,Tuesday,1
20,343,2024-12-01 16:16:00,2024-12-01 16:29:00,San Pablo,Laguna Sur,L1,BIP! TNE,840.0,13,3,Tarde_baja,Sunday,0
21,332,2024-02-14 19:55:00,2024-02-14 20:13:00,Estación Central,Bellavista de La Florida,L6,BIP! Estudiante,900.0,18,4,Tarde_punta,Wednesday,0
22,243,2024-11-22 12:03:00,2024-11-22 12:18:00,Pudahuel,San Pablo,L1,BIP! Adulto Mayor,0.0,15,1,Mediodía,Friday,1
23,346,2024-08-04 09:30:00,2024-08-04 09:42:00,Estación Central,Pajaritos,L6,BIP!,800.0,12,1,Mañana_baja,Sunday,0
24,31,2024-01-26 23:30:00,2024-01-27 00:37:00,Protectora de la Infancia,Universidad de Chile,L4A,BIP!,800.0,67,2,Nocturno,Friday,0
25,298,2024-07-03 08:05:00,2024-07-03 08:08:00,Bellavista de La Florida,Protectora de la Infancia,L4,BIP!,770.0,3,2,Mañana_punta,Wednesday,0
26,110,2024-10-09 22:24:00,2024-10-09 23:25:00,San Pablo,Estación Central,L4A,BIP! TNE,840.0,61,2,Nocturno,Wednesday,0
27,235,2024-08-02 09:26:00,2024-08-02 09:55:00,Pudahuel,Los Dominicos,L5,BIP!,800.0,29,2,Mañana_baja,Friday,0
28,91,2024-08-18 19:19:00,2024-08-18 20:37:00,Pudahuel,Bellavista de La Florida,L4A,BIP!,900.0,78,1,Tarde_punta,Sunday,0
29,57,2024-11-18 23:12:00,2024-11-19 00:04:00,Pajaritos,Pudahuel,L2,BIP!,840.0,52,1,Nocturno,Monday,0
30,46,2024-04-24 05:42:00,2024-04-24 06:09:00,Pudahuel,San Pablo,L1,BIP! Estudiante,770.0,27,3,Nocturno,Wednesday,0
31,234,2024-03-16 12:02:00,2024-03-16 13:18:00,Laguna Sur,Tobalaba,L1,BIP! TNE,840.0,76,3,Mediodía,Saturday,0
32,347,2024-06-09 16:56:00,2024-06-09 17:37:00,Universidad de Chile,Pajaritos,L6,BIP! Adulto Mayor,840.0,41,1,Tarde_baja,Sunday,0
33,284,2024-04-21 21:29:00,2024-04-21 22:19:00,Baquedano,Maipú,L5,BIP! TNE,900.0,50,1,Nocturno,Sunday,0
34,263,2024-04-01 22:25:00,2024-04-01 23:35:00,Universidad de Chile,Bellavista de La Florida,L1,BIP! Estudiante,800.0,70,4,Nocturno,Monday,0
35,177,2024-09-05 11:14:00,2024-09-05 11:34:00,Universidad de Chile,Tobalaba,L1,Efectivo,770.0,20,1,Mañana_baja,Thursday,0
36,338,2024-12-21 16:29:00,2024-12-21 17:34:00,San Pablo,Maipú,L6,BIP!,800.0,65,4,Tarde_baja,Saturday,0
37,94,2024-05-27 14:44:00,2024-05-27 15:45:00,Tobalaba,Laguna Sur,L4,Efectivo,840.0,61,2,Tarde_baja,Monday,0
38,4,2024-01-04 10:44:00,2024-01-04 11:41:00,San Pablo,Bellavista de La Florida,L2,BIP! Estudiante,840.0,57,1,Mañana_baja,Thursday,0
39,186,2024-11-28 15:50:00,2024-11-28 16:11:00,Universidad de Chile,Baquedano,L5,BIP! Adulto Mayor,770.0,21,4,Tarde_baja,Thursday,0
